read_time,dark_mode,male,age,hours
17.3,True,0,23.0,81.3
10.5,False,1,36.0,67.6
19.3,True,0,24.0,431.3
18.3,False,0,39.0,90.5
17.1,False,0,47.0,821.4
26.3,True,0,44.0,17.7
18.3,True,1,54.0,276.2
23.8,False,0,44.0,530.2
19.8,True,0,47.0,51.5
14.1,False,0,48.0,98.7
2.9,False,1,41.0,33.6
17.8,True,1,26.0,53.7
20.2,True,0,34.0,39.7
18.5,True,0,31.0,597.7
12.3,False,1,33.0,49.0
29.0,True,0,22.0,1404.1
20.5,True,1,36.0,680.4
21.3,False,0,44.0,66.7
24.3,False,0,39.0,117.0
12.1,False,0,31.0,26.2
12.5,False,1,39.0,15.3
18.4,True,0,21.0,428.8
31.8,False,0,46.0,275.6
20.0,False,0,37.0,201.5
27.7,True,0,28.0,950.8
25.7,True,0,33.0,157.0
14.3,False,1,52.0,125.8
22.5,False,0,55.0,155.2
16.1,False,1,61.0,692.5
10.2,False,1,37.0,27.0
13.2,True,1,52.0,116.4
23.5,False,0,37.0,1920.1
19.4,True,0,24.0,180.4
14.3,True,1,35.0,75.1
22.5,False,0,42.0,1510.3
15.6,True,1,37.0,154.7
19.3,False,1,40.0,637.6
17.4,True,0,26.0,92.3
18.2,True,1,32.0,409.0
24.9,True,0,39.0,86.8
22.4,False,0,59.0,292.2
26.8,True,0,45.0,505.8
16.6,False,1,58.0,30.4
23.3,True,0,23.0,62.4
14.8,True,1,43.0,274.3
14.7,True,1,43.0,350.6
11.4,False,1,42.0,92.7
24.0,True,0,61.0,464.0
18.1,False,1,39.0,1342.5
16.2,True,1,54.0,91.0
22.2,False,0,57.0,44.9
16.0,False,0,51.0,248.7
20.6,False,0,23.0,135.1
19.0,False,0,56.0,193.8
19.7,True,0,31.0,646.6
19.5,True,1,26.0,100.5
22.3,False,0,31.0,507.6
16.3,False,0,42.0,522.8
17.2,True,1,39.0,70.0
18.2,False,0,57.0,17.8
15.7,False,0,37.0,15.4
18.3,False,0,51.0,925.5
29.3,False,0,49.0,2000.0
20.2,False,0,29.0,271.2
22.7,True,0,38.0,305.2
21.0,False,0,51.0,419.5
20.5,False,0,44.0,106.7
23.5,True,1,29.0,166.3
16.4,False,0,26.0,62.9
24.2,True,1,30.0,303.2
20.6,False,0,48.0,404.8
11.6,False,1,35.0,364.9
22.9,True,0,28.0,35.1
18.0,False,0,63.0,838.5
24.7,True,0,51.0,345.0
20.4,True,1,28.0,148.3
21.1,True,0,27.0,175.5
21.7,True,1,35.0,32.1
26.6,True,0,46.0,134.8
23.5,False,0,64.0,139.7
24.2,False,0,39.0,760.5
19.0,False,0,62.0,159.6
20.1,False,0,56.0,126.0
16.8,False,1,32.0,158.3
15.9,False,0,54.0,158.5
19.5,False,0,50.0,67.8
24.4,True,0,47.0,261.0
23.4,True,0,49.0,55.9
17.0,False,1,22.0,91.2
25.0,False,0,37.0,19.1
17.7,False,0,61.0,220.5
10.0,False,1,58.0,164.1
14.7,False,1,64.0,40.1
19.0,True,1,61.0,83.3
19.8,True,1,52.0,671.5
16.5,True,1,57.0,104.6
23.3,True,0,55.0,17.1
26.7,False,0,44.0,1245.1
23.3,False,0,39.0,825.6
23.4,False,0,37.0,132.2
14.5,True,1,34.0,77.4
16.5,False,0,66.0,44.0
14.6,False,0,62.0,127.1
16.1,True,1,19.0,132.4
9.7,False,0,67.0,21.7
16.3,False,1,58.0,174.7
22.2,False,0,30.0,191.4
19.3,True,0,29.0,470.0
10.6,False,0,44.0,151.1
15.0,True,0,31.0,9.8
21.4,False,0,63.0,89.9
11.9,False,1,50.0,23.8
15.2,False,0,56.0,163.9
22.8,True,0,23.0,86.8
15.6,True,1,47.0,278.0
17.5,False,0,48.0,352.8
22.6,True,0,50.0,170.1
21.3,True,1,34.0,19.4
26.0,True,0,20.0,516.1
10.5,False,0,39.0,20.0
17.3,True,1,42.0,98.2
14.8,True,1,41.0,23.3
12.7,True,1,43.0,119.1
27.1,False,0,23.0,992.3
20.4,True,0,32.0,393.5
16.5,False,0,51.0,230.4
21.7,True,1,54.0,98.5
16.3,False,1,62.0,273.9
21.5,False,0,57.0,15.4
10.3,True,1,54.0,28.2
26.0,True,0,62.0,396.7
18.1,True,1,40.0,85.0
